wafer_id,decision,reason,combined_rank,baseline_rank,anomaly_rank,true_label,baseline_prob,mahalanobis,isolation_forest,lof,ocsvm,autoencoder,tree_disagreement
140,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2470835801625275,58300817.70739782,0.6424408668495052,281.8635301029926,4.199204027922666,90184.3515625,0.3937518758535665
141,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2550513468013468,180184780.94151366,0.6381959726240387,478.20064742132115,4.199204027922666,275372.28125,0.3976936421231811
142,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2312515695805169,751998402.6634609,0.6398858957058526,977.5771193809376,4.199204027922666,995214.3125,0.38743045784873403
143,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2416059591996124,456625797.7848563,0.6483938836895162,745.3651177740699,4.199204027922666,680035.625,0.3881781944298342
144,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.22885185185185178,513193037.6216172,0.648424429649781,817.3580034737736,4.199204027922666,711043.3125,0.3845241440928393
145,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24623834206728934,340042284.374935,0.6483658135360886,676.5374472849027,4.199204027922666,484846.09375,0.3954527984091096
146,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24227537910432645,218952810.8232098,0.6359807757677342,518.6073721791048,4.199204027922666,292946.75,0.39017418930992037
147,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,1,0.2421862674362674,780176563.7242965,0.6357976179407255,1043.3616246101442,4.199204027922666,1124459.25,0.38949281763671995
148,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.27166955899850637,264202148.2741587,0.6486288838409773,590.0235690967617,4.199204027922666,399072.53125,0.41043413577608584
149,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.26145395053289794,90364063.08742304,0.658056334784347,347.0804087810742,4.199204027922666,129480.140625,0.4029211754391244
150,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2791215358715358,407484476.7441204,0.6403970033560495,658.4833266218359,4.199204027922666,527712.4375,0.41162044796401137
151,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23915716690716687,321925281.13690454,0.6604535437106313,604.221879479203,4.199204027922666,469677.8125,0.394159960306075
152,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23117220450115183,313441292.2511738,0.6551913816399814,664.6276656092859,4.199204027922666,517050.3125,0.383920408514877
153,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2428388711678185,166319712.89104584,0.6605145700969369,451.35336702995136,4.199204027922666,245932.78125,0.39019989051996895
154,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.26136400344295074,1347055048.2897658,0.6479169662705988,1324.3351396788719,4.199204027922666,1920404.875,0.4012517568832386
155,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24504890479890476,87957678.56916536,0.6385356850619867,335.13811906009533,4.199204027922666,124823.53125,0.39170455108205143
156,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2559734805671338,563550676.2095547,0.6502047636795594,802.7114468058568,4.199204027922666,776679.6875,0.400248423592237
157,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2513269664059136,545162937.7313116,0.6604034496104401,772.7929098220624,4.199204027922666,764519.875,0.3970581661637002
158,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2529015646662705,1331208724.7691464,0.6269773746367822,1316.954960364609,4.199204027922666,1895922.25,0.39986747867979733
159,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2509618870408344,370047921.3385806,0.6567156891505401,631.4892169508882,4.199204027922666,503161.0,0.39772790386830753
160,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23915848965848965,140369724.09561196,0.6384739102581437,424.07545217061454,4.199204027922666,211921.859375,0.3909927975969656
161,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2655189688479162,340170023.2013019,0.6268516711634614,657.7327693027431,4.199204027922666,491931.3125,0.40416125413042336
162,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23751683501683502,562961680.4419456,0.6370998225732489,808.386786822981,4.199204027922666,761513.3125,0.39120285856797965
163,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2550015695805169,1387972749.7338016,0.644350802459498,1357.9368968941103,4.199204027922666,1974398.125,0.39744616205623456
164,escalate,both baseline and anomaly score in top 5%,0.9808306709265175,0.9616613418530351,1.0,0,0.2107858408647882,447426674.4089561,0.6543802594788786,683.21291080061,4.199204027922666,594148.3125,0.3689143706609437
165,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24411104670469985,251039326.03148606,0.6539267827753793,493.75590547923076,4.199204027922666,317787.96875,0.3950171707027586
166,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2423520986810461,511400255.8632478,0.6469992227929856,726.263340373788,4.199204027922666,635793.5625,0.3898137736141647
167,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24029389762284495,1537158856.3091817,0.646443408518807,1444.9518294161421,4.199204027922666,2375094.0,0.39314603890660077
168,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25659416217310954,245405252.70661315,0.6446794264611583,541.2531498861827,4.199204027922666,310614.78125,0.3974713345928097
169,escalate,both baseline and anomaly score in top 5%,0.9936102236421724,0.987220447284345,1.0,0,0.22053150553150555,173973264.82127702,0.6408166970634583,487.47218926247444,4.199204027922666,270058.03125,0.382640574319369
170,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24380039112933838,303708741.5891841,0.6530607694607151,565.1942881405038,4.199204027922666,416139.625,0.39234937223364874
171,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2734552732842206,212971255.873012,0.6480839671318704,489.9229226777701,4.199204027922666,305316.1875,0.406759083930924
172,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2513560669350143,360699983.59235865,0.6419420027080096,653.6471581496801,4.199204027922666,509770.375,0.39720174859265134
173,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23099098756993486,377427945.9043819,0.6253292281530363,707.9134823481459,4.199204027922666,579538.875,0.38656348002427937
174,review,combined score in top 9%,0.9680511182108626,0.9361022364217252,1.0,0,0.19654629629629622,96659563.65959628,0.6310300365757168,329.5386301229164,4.199204027922666,124065.1328125,0.3630338171925503
175,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23686664894559628,203925661.19466928,0.6444631121351245,475.45786645718,4.199204027922666,265349.875,0.38796250517811065
176,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2575817700817701,188124144.86572117,0.6504333342916621,453.6204324490358,4.199204027922666,264377.59375,0.40172798189979836
177,review,combined score in top 9%,0.9728434504792332,0.9456869009584664,1.0,0,0.2010425748715222,303597480.402802,0.6407668242593122,580.6999933318071,4.199204027922666,388733.46875,0.3679866329050137
178,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23355051137945873,1350630646.1143742,0.6518593054020991,1354.0159865933117,4.199204027922666,1956449.125,0.38866111181843527
179,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2656864435300967,1296579974.1635857,0.6470815098942196,1195.4733465865843,4.199204027922666,1725798.875,0.4095040632308719
180,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24612723095617828,283811631.1325954,0.6516287142001117,580.9235768602693,4.199204027922666,374561.5,0.39269319600005687
181,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.26740368598263337,48154197.88143534,0.6479909982807643,249.17780044208286,4.199204027922666,67612.2109375,0.40347671948146147
182,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.22985690235690234,174582573.1994539,0.6544002799785501,455.33496244125945,4.199204027922666,234260.859375,0.3881021666315276
183,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24445262778157503,538064890.4224494,0.657881997146951,834.2198444835401,4.199204027922666,799877.375,0.3934563059424746
184,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.2254222045011518,1603970724.718097,0.6460718738353582,1416.3575372859243,4.199204027922666,2287486.75,0.3817656476886958
185,escalate,both baseline and anomaly score in top 5%,0.9952076677316294,0.9904153354632588,1.0,1,0.2237550505050504,52331609.123482876,0.6337102780529924,259.14229276177326,4.199204027922666,74711.1171875,0.3815709447430379
186,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24058441558441554,243393996.32991505,0.6518367469399082,546.3324510139989,4.199204027922666,343412.3125,0.391138958399831
187,escalate,both baseline and anomaly score in top 5%,0.9936102236421724,0.987220447284345,1.0,0,0.22026876534771267,1188217442.5777636,0.6473452155673425,1241.0400929874947,4.199204027922666,1605787.625,0.3788474455434075
188,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23717617275512,262227916.7574564,0.6453945501721128,521.7670267746296,4.199204027922666,328050.0625,0.3938637170640055
189,escalate,both baseline and anomaly score in top 5%,0.9920127795527156,0.9840255591054313,1.0,0,0.21850889850889843,166772306.4908208,0.6542896984556151,441.0282450059156,4.199204027922666,249696.359375,0.37794769842550463
190,review,combined score in top 9%,0.9680511182108626,0.9361022364217252,1.0,1,0.19620875420875414,120535906.65336867,0.6419154012856149,361.6129282711299,4.199204027922666,152170.90625,0.36224521759956063
191,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2516705705142237,1539096244.3424044,0.6533859066993056,1447.2131533376346,4.199204027922666,2325091.25,0.3974838231654185
192,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24144023569023568,222785708.16645345,0.641667674955321,501.12740319529695,4.199204027922666,288428.9375,0.3864870496404592
193,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25095875420875413,184095182562.50925,0.660030082257163,15377.081621349469,4.199204027922666,293492608.0,0.39222131025420337
194,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2392681577681577,48826368.354419194,0.630210814131106,230.86218899072665,4.199204027922666,62844.578125,0.3911217677299187
195,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.24853728386623122,2375880212.583799,0.647762274991885,1738.2282546806032,4.199204027922666,3543661.25,0.3942046088774295
196,escalate,both baseline and anomaly score in top 5%,0.9952076677316294,0.9904153354632588,1.0,0,0.22203067010961747,132562697.21080135,0.6350420145893663,408.56729209581897,4.199204027922666,187119.859375,0.3796455382346191
197,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.24895527328422068,236319422.3073331,0.6521748620737575,551.431300240027,4.199204027922666,379649.09375,0.39354887174905606
198,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24211268069162797,1916561668.0687964,0.6585829772788642,1495.039386335964,4.199204027922666,2602770.25,0.3950032064880376
199,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.22970130503025232,91570401.90899651,0.6404845123392184,341.1769724951381,4.199204027922666,131116.59375,0.3854331272389214
200,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24053187261082,228440658.4270414,0.6485446019889555,495.0984461173459,4.199204027922666,301217.90625,0.39541126120888787
201,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2292008177008176,209183382.28022695,0.6431536550994373,509.05473836137406,4.199204027922666,302187.4375,0.38350673542594726
202,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23276316310681627,1182718499.9216676,0.6562821922500883,1395.1502897675305,4.199204027922666,1985888.625,0.3838052554308666
203,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2509587542087542,183926569397.1299,0.670117877841489,15021.89515987398,4.199204027922666,293112000.0,0.39522670367575224
204,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22454574456045037,334430396.17677534,0.6574659771299356,630.8382675107704,4.199204027922666,460761.46875,0.3772176963168059
205,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.28354695767195764,239418993.6090709,0.667005459721729,573.1158676769069,4.199204027922666,359784.84375,0.41118263580097286
206,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2393714526214526,2447728485.812398,0.6546006461314751,1843.1724957169433,4.199204027922666,3673293.25,0.39131318680008315
207,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24207647907647906,2089428993.8832269,0.6317403857318331,1607.5257062518633,4.199204027922666,3127590.0,0.39214628361314846
208,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2394270081770081,2203914064.653636,0.6448277969807514,1729.485797176177,4.199204027922666,3376998.0,0.3910815523896753
209,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.26340866575231897,50246026.86149077,0.6516847700883763,278.4390388908897,4.199204027922666,90739.6875,0.3979324580282714
210,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.24760342143236874,54786016.80752639,0.6312177828306731,281.3576388349785,4.199204027922666,93594.0703125,0.3921504532164854
211,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2335698653198652,216422337.95153165,0.6430375717170854,514.8626459603729,4.199204027922666,292212.625,0.38269747621469363
212,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24455235831706418,62689206.66233276,0.6463999277309666,275.68859711628517,4.199204027922666,99792.015625,0.3874034892639088
213,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2535121515910989,463172815.7292939,0.653551941846393,759.749878352526,4.199204027922666,635588.75,0.3960622907472836
214,escalate,both baseline and anomaly score in top 5%,0.9904153354632588,0.9808306709265175,1.0,0,0.21679737854737852,2331038906.0338345,0.6404663277519257,1791.9657326756728,4.199204027922666,3475748.25,0.37887181327118824
215,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.22958013609484193,254065136.58572966,0.648907339533868,559.4992549145318,4.199204027922666,349945.71875,0.3835288788778929
216,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.26551960076960074,2145978765.31291,0.6482378100688067,1729.3554049473223,4.199204027922666,3288874.75,0.4012013477882995
217,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2514155907445381,114850672.2701856,0.6456827190827693,359.32931610902114,4.199204027922666,153377.578125,0.3999905191256344
218,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.247128553707501,179107254.98810908,0.6424249575783864,450.54192197306566,4.199204027922666,237151.421875,0.3919769205949338
219,escalate,both baseline and anomaly score in top 5%,0.9776357827476039,0.9552715654952076,1.0,0,0.2077621515910989,227905903.6689561,0.6458563287391679,552.3154726841628,4.199204027922666,341602.4375,0.3755489066006594
220,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25300012657907395,915322499.1974187,0.6502131063705552,998.752700735739,4.199204027922666,1180192.75,0.39801891978611603
221,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2512484367484367,288172514.0786041,0.6416054942743963,589.8211347495095,4.199204027922666,428222.6875,0.39246082435634205
222,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25020791878686616,453827157.6026122,0.648886321628647,707.9808555319339,4.199204027922666,603048.375,0.3880202334945
223,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2427775372775373,238710067.47563168,0.6448522084614698,557.825968194482,4.199204027922666,350202.375,0.38549513847595746
224,review,combined score in top 9%,0.9728434504792332,0.9456869009584664,1.0,0,0.20120214045214038,152050173.2071208,0.654102523463861,459.76759684563723,4.199204027922666,240659.03125,0.36828664739895717
225,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24326563251563244,1202477238.985561,0.6563886019631415,1187.1481150674306,4.199204027922666,1649335.125,0.3879750965461579
226,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.259596807675755,459077765.70071274,0.6321798647892154,777.7214712416459,4.199204027922666,666546.0625,0.39825726586904414
227,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25366907166907166,384579179.73756635,0.6256677374283971,688.491891482318,4.199204027922666,576637.75,0.3933559353004437
228,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25242352725247463,377645965.5507498,0.6327759189851356,674.8322310615958,4.199204027922666,528943.9375,0.388674058184231
229,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23963781296676032,315112832.6397545,0.6473757953553704,583.9352085585889,4.199204027922666,424112.3125,0.39009303907773335
230,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24302621452621448,337052335.0442491,0.639035732508568,660.5969290737033,4.199204027922666,526202.6875,0.3878892279950162
231,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25349231032125763,254237035.8362302,0.6382980397114496,575.7064053088927,4.199204027922666,351972.25,0.39657219619739764
232,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2324729932376991,552725123.3047364,0.6339719719603341,857.0087590432344,4.199204027922666,793792.875,0.38624306625811844
233,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23463335738335733,937562156.6206145,0.6472351060673895,1099.2421585557008,4.199204027922666,1327574.5,0.38656247188481074
234,review,combined score in top 9%,0.9728434504792332,0.9456869009584664,1.0,0,0.20017436267436264,99764614.14238116,0.6388614167684449,372.2792432304923,4.199204027922666,152142.328125,0.36341186325524816
235,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23933706108706104,1678676223.0706782,0.6639325025491986,1390.414872592084,4.199204027922666,2182690.75,0.38628126635167803
236,escalate,both baseline and anomaly score in top 5%,0.9856230031948882,0.9712460063897763,1.0,0,0.2131469519758993,108352983.89054206,0.6569579723891372,358.9111486545033,4.199204027922666,153183.78125,0.37471329693121924
237,escalate,both baseline and anomaly score in top 5%,0.9904153354632588,0.9808306709265175,1.0,0,0.21626827801827792,439277043.3296802,0.6502144337711647,766.588224008415,4.199204027922666,667569.0625,0.37410535017020446
238,escalate,both baseline and anomaly score in top 5%,0.9936102236421724,0.987220447284345,1.0,0,0.22026563251563241,1189215424.27387,0.633465434614931,1241.2462083170988,4.199204027922666,1719846.0,0.37851655647356897
239,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.22947462722462722,272789001.3328934,0.6309049302289098,545.4685111430899,4.199204027922666,372042.28125,0.37874625103149573
240,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22471801346801348,202829561.4961625,0.6511526969258093,473.2091517788132,4.199204027922666,272698.28125,0.3793754563929663
241,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2551651034151033,958089536.3866907,0.6428810547738107,1004.0719918419449,4.199204027922666,1232202.25,0.3993985298481056
242,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2449402356902356,2044408851.4712508,0.6590389044263953,1577.2525217255861,4.199204027922666,2901368.25,0.39271230756982045
243,escalate,both baseline and anomaly score in top 5%,0.9904153354632588,0.9808306709265175,1.0,0,0.21695447471918053,94483463.01627426,0.6328527353006356,328.3554217030364,4.199204027922666,135686.390625,0.3762872030014587
244,escalate,both baseline and anomaly score in top 5%,0.9856230031948882,0.9712460063897763,1.0,0,0.21263304614775197,405548180.8760404,0.6532452267272395,712.7867495370912,4.199204027922666,536513.9375,0.37054135464507165
245,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.262034151034151,229998836.86520362,0.630899117314298,533.0921349180047,4.199204027922666,336625.3125,0.39630342543810176
246,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22716510341510335,144445646.5964693,0.6289972012582483,408.08001460625485,4.199204027922666,212097.796875,0.3815196523340598
247,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24047615347615348,911136292.4800556,0.6350245277973409,1095.7099058891008,4.199204027922666,1275129.5,0.3922115612643833
248,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2288397065897066,289581034.5240646,0.6620827408827615,557.7090721708049,4.199204027922666,392202.6875,0.3828769161297585
249,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2444547859547859,399710724.1226282,0.6406568512768602,684.6570881979627,4.199204027922666,525931.3125,0.39093602210956074
250,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25277377252377253,325060302.6477053,0.6519623772364482,668.6796267618516,4.199204027922666,499875.6875,0.39835378850021064
251,escalate,both baseline and anomaly score in top 5%,0.9856230031948882,0.9712460063897763,1.0,0,0.21353811928811928,526014134.0764801,0.6439425170870832,807.6558995949019,4.199204027922666,689477.6875,0.37938762552425237
252,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.25722859547859545,298590558.4561761,0.6229149082086275,628.5344238636243,4.199204027922666,425120.0625,0.39744804117609495
253,escalate,both baseline and anomaly score in top 5%,0.9936102236421724,0.987220447284345,1.0,0,0.22024446849446838,151501317.37441164,0.6445868074328223,439.74791575710606,4.199204027922666,222180.796875,0.3777932676532888
254,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23419552669552657,364392986.9839533,0.6255676734867809,674.1841024522363,4.199204027922666,504248.78125,0.3860495118061934
255,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2504190716690716,857686952.0601696,0.6288130178005183,1049.6071745582678,4.199204027922666,1193863.375,0.39586453095194807
256,escalate,both baseline and anomaly score in top 5%,0.9936102236421724,0.987220447284345,1.0,0,0.2203291245791246,824092082.3338094,0.6498201678981868,1012.2706956934077,4.199204027922666,1160723.625,0.3822361342358167
257,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23865716690716685,122589364.50800851,0.6390792187594061,393.51535403538503,4.199204027922666,185023.40625,0.39013779713041163
258,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24217171717171715,265763186.32159662,0.6349252615919732,537.2701678897581,4.199204027922666,350885.46875,0.38960878306547087
259,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24078331561226296,586591693.2461979,0.6695451896441367,790.8831457874492,4.199204027922666,767955.3125,0.3902688676500391
260,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24177641802641797,154298755.43800744,0.626128677020967,420.423710406434,4.199204027922666,217775.78125,0.3909916386305815
261,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.22926532128002705,169528128.77037477,0.6349769866948938,495.9780784063275,4.199204027922666,266028.0,0.3874446987210894
262,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23699363307258034,158986970.85850883,0.6359736341702966,462.05566105852995,4.199204027922666,236180.84375,0.3874982738104803
263,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2665619288119288,477648794.1889138,0.6530594192033192,781.2540901832426,4.199204027922666,684879.5,0.40523700633672777
264,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23190452140452134,628017297.8253809,0.6491437957368603,889.9805392738526,4.199204027922666,932019.0,0.3853122079125995
265,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24364658489658486,873772763.9770232,0.6349547656182073,1055.830693696604,4.199204027922666,1241107.125,0.39274142546050256
266,escalate,both baseline and anomaly score in top 5%,0.9808306709265175,0.9616613418530351,1.0,1,0.2112325637325637,2777441778.6028786,0.6544712031909056,1831.8491997135923,4.199204027922666,4015461.5,0.36911635700487766
267,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.2361849446849446,128112807.30068143,0.6394373154467035,364.20290198725735,4.199204027922666,160888.390625,0.38668229949088506
268,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.2555145132645133,871423458.5652125,0.6268116445025146,1044.6636050328552,4.199204027922666,1202491.5,0.3930165272788692
269,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24122234880129606,252796387.99357447,0.6570874985833395,509.55108486307364,4.199204027922666,327303.25,0.3893503093469504
270,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.23457167540062274,220836128.88215148,0.6242757674136165,524.5952947858979,4.199204027922666,328655.25,0.386930084819945
271,escalate,both baseline and anomaly score in top 5%,1.0,1.0,1.0,0,0.27560077592972326,104527809.72635064,0.6432972274201807,382.81790747254917,4.199204027922666,168493.078125,0.4094491140087554
272,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.22945214045214038,454640474.2923404,0.6427569961339,747.9210122701356,4.199204027922666,608984.5625,0.37711598776925265
273,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22578018278018272,1118939554.6683018,0.6491660981841898,1194.6232879777633,4.199204027922666,1579131.625,0.38155167448559874
274,escalate,both baseline and anomaly score in top 5%,0.976038338658147,0.952076677316294,1.0,0,0.20471404521404518,690605788.8048053,0.6449698922510431,943.6043994959522,4.199204027922666,963957.5625,0.3742208160721791
275,escalate,both baseline and anomaly score in top 5%,0.9952076677316294,0.9904153354632588,1.0,0,0.22167700817700808,186980526.97434306,0.6474437720855888,468.08115744688905,4.199204027922666,267490.375,0.37557414792665117
276,escalate,both baseline and anomaly score in top 5%,0.9968051118210863,0.9936102236421726,1.0,0,0.22676876534771273,389312111.76097745,0.6730799193374504,682.4604281263975,4.199204027922666,547781.75,0.38536083918657094
277,escalate,both baseline and anomaly score in top 5%,0.9936102236421724,0.987220447284345,1.0,0,0.21952356902356895,638228708.4318813,0.6440265700886492,821.5447459710618,4.199204027922666,828363.875,0.37694402416772477
278,escalate,both baseline and anomaly score in top 5%,0.9856230031948882,0.9712460063897763,1.0,0,0.2152047859547859,176770498.9405082,0.6429185632912063,486.733462566128,4.199204027922666,253495.296875,0.37955562416130706
279,escalate,both baseline and anomaly score in top 5%,0.9984025559105432,0.9968051118210862,1.0,0,0.24250686058580792,303652083.1659257,0.657937594155339,583.8950191903652,4.199204027922666,392992.40625,0.39113720695719645
